Utterance,Emotion,Sentiment
"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",joy,positive
"Who, Josh?",surprise,negative
"Down at the heel, holes in the toes.",joy,positive
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,negative
Come on!,sadness,negative
That's OK.,neutral,neutral
Wait. Give him a minute.,neutral,neutral
"Yes, I'm familiar with the concept. We can just look for it.",neutral,neutral
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,positive
Why would the little girl creep you out?,anger,negative
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,positive
"No, there are great pictures of you standing next to a guy whos going like this",neutral,neutral
"Yeah, well, is that",neutral,neutral
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,negative
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy,positive
"All right, then you'd better show me some of that too then.",neutral,neutral
Marry me.,neutral,neutral
I think I know who youre talking about.,neutral,neutral
"So uh, what are you in for?",neutral,neutral
Im serious!,anger,negative
"You guys, can we please not watch this all right.",disgust,negative
"I mean, enough of the silliness!",anger,negative
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,negative
Me too.,neutral,neutral
Hmm?,neutral,neutral
I dont know. Do-do you have any clothes on?,neutral,neutral
"All right, I'm going. I'm going.",anger,negative
Kinda like a big face without skin.,neutral,neutral
Okay. Ill be right back.,neutral,neutral
A doctor at this hospital?,surprise,negative
"Okay. Okay, heres a good one of us.",joy,positive
"Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral
Well now-now youre just talking crazy.,joy,positive
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger,negative
"No, the little girl creeps me out.",anger,negative
I bet he can.,neutral,neutral
What are we gonna do?,neutral,neutral
Do I know why were rushing?,neutral,neutral
"No-no, its not okay!",sadness,negative
"Eh..., I dont, I dont know.",sadness,negative
"Honey, it isnt good luck.",neutral,neutral
Oh wow! Im free for her!,joy,positive
What do you got there?,neutral,neutral
Oh my God!,surprise,positive
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,neutral
Write a movie!,joy,positive
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,neutral
"Oh, um, Chandler?",neutral,neutral
"All right, let me in.",neutral,neutral
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,neutral
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,negative
"Umm, can I use your bathroom?",neutral,neutral
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral,neutral
After she gave me that big speech?!,surprise,negative
"Hey, you dont have to smile. You just have to dance.",neutral,neutral
Stuart!,anger,negative
Im gonna give you my weeks notice.,sadness,negative
"O-kay. Look, it, it was stupid.",sadness,negative
Oh I cant. Dr. Roger is coming over again.,neutral,neutral
"Whoa-whoa you guys, it's not a cat!",anger,negative
"Yeah, I recognize the ankles!",neutral,neutral
I love you too.,joy,positive
"Hi, is Molly here?",neutral,neutral
Why should I help you?!,anger,negative
That cup is mine!,anger,negative
Could you press up too please?,neutral,neutral
Im sorry your wife is gay. I guess women arent that great either.,sadness,negative
Well,neutral,neutral
Oh my God! That is so good!,joy,positive
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger,negative
"Oh, my baby!",sadness,negative
Fish!,surprise,negative
Yeah I guess Ill let it go.,neutral,neutral
"Im sorry, its just that youre so incredibly beautiful.",surprise,positive
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise,positive
"HeyOoh, hows Hilda? Is she working out?",neutral,neutral
'Cause I-I got nothing!,anger,negative
"Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,negative
"Y'know, I feel like I've lost her..  Ba-!",joy,positive
Thanks a million.,joy,positive
Here?! Now?!,surprise,negative
Bye.,neutral,neutral
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,positive
The guy left this.,neutral,neutral
"Aw, all right take this bed, you can make other friends.",joy,positive
He's a dropper!,anger,negative
"Okay well then, Ill fire him today and you go out with him for another week.",neutral,neutral
"But we-we didnt havesex-uh, did we?",fear,negative
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,negative
It's creamier.,neutral,neutral
Ugh!,disgust,negative
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,positive
"Whoa-whoa-whoa! Emily,  honey, okay?",surprise,negative
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,neutral
"Oh, theres banana on it.",neutral,neutral
"That sounds good. I'll call you- or you call me, whatever...",neutral,neutral
And that picture of Chi-Chi with her mischievous grin.,neutral,neutral
"Hey Ross, will you pass me that knife?",neutral,neutral
"Oh, you said it Mike.  Aw! There's got to be a better way!",anger,negative
Where've you been?,neutral,neutral
"Oh, shes gonna love that!",joy,positive
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,positive
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral
Hey ladies! What are you in here for?,neutral,neutral
"Okay, look at this one. This is my favourite.",joy,positive
No more J and Cs.,sadness,negative
Ice coffee? Tell me its ice coffee!,surprise,negative
It looks like a women's purse.,neutral,neutral
What?! You said he was sweet!,surprise,negative
"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",anger,negative
Pat the dog. Oh! Oh! I get it!!,joy,positive
There you go sweetie...     This isn't over.,neutral,neutral
"Gunther, I quit.",sadness,negative
"Joey, this is the awkward part.",joy,positive
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,negative
"Oh, ew!",disgust,negative
I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness,negative
Then why are you smoking?,disgust,negative
"Oooh, wrong answer.",neutral,neutral
"Oh God, Im so sorry.",sadness,negative
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,negative
"No seriously, yknow the contracts I gave you, did you overnight them?",fear,negative
Here we go.,neutral,neutral
Thats so great for you guys!,joy,positive
"Yeah, it is amazing it lasted that long.",neutral,neutral
You mind if I,neutral,neutral
"Plus, Im a doctor, and I had a monkey.",neutral,neutral
"I'm sorry, man.",sadness,negative
"You really, really need to get some sleep, honey.",neutral,neutral
I love you both.,neutral,neutral
Hang on buddy!,anger,negative
Mmmm. Good.,joy,positive
"Oh, it is.",neutral,neutral
To see if know what these guys are talking about.,neutral,neutral
Show 'em how it's done.,neutral,neutral
"Ooh, it's not a toy.",anger,negative
Laundry. Huh. Is that my new nickname?,joy,positive
"Yeah, it did.",joy,positive
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral,neutral
"Yes your honor, and here are, are forms, all filled out.",neutral,neutral
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,neutral
"What, you didnt get it? The doctor is a monkey.",neutral,neutral
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral,neutral
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise,negative
Oh my God! What happened here? Did you do all this?,surprise,positive
"I mean, no, youre right.",sadness,negative
"Well, you might want to tell him it sounds like his wife is  gay.",neutral,neutral
"Oh, wait a second! I didnt say I wasnt free!",surprise,positive
Ahhhh!!,surprise,positive
"Uhh, 9.",neutral,neutral
Get up!,anger,negative
Im sorry!,sadness,negative
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral,neutral
I-I am going to,neutral,neutral
I dont know. Should we try it?,neutral,neutral
"Oh God, do something.",anger,negative
So how are things going with Paul?,neutral,neutral
I dont think the next patient is very far along.,neutral,neutral
Have you really done this before?,surprise,positive
"I know, me too.",neutral,neutral
I'm trppd... in an ATM vstbl... wth,fear,negative
"No, you cant let this stop you from getting massages!",sadness,negative
She's not much of a phone person.,neutral,neutral
This rooms available.,neutral,neutral
And then the florist phoned to say there arent any tulips.,neutral,neutral
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,negative
"Leslie, now would be a",sadness,negative
This works with any milk carton.,neutral,neutral
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,neutral,neutral
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,neutral
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,positive
"Where are you guys going? Come on, one more game!",surprise,negative
"A strong, confident woman.",neutral,neutral
Wow!,joy,positive
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral,neutral
"Uhh, yes I did but there isn't. Okay, here we go.",sadness,negative
"""You wanna go over to Joey and Chandlers?""",neutral,neutral
It worked!,surprise,positive
"You're not serious, I mean, you really... you really talk to it?",surprise,negative
"Ohh, my new assistant is working out, yes.",neutral,neutral
Thats really beautiful. What does it mean?,joy,positive
Huh? Uh,neutral,neutral
Which,neutral,neutral
"Thank you, Happy Holidays.",joy,positive
"You just ahh, you just need more practice.",neutral,neutral
The joke sucks!,anger,negative
Now let it go!,anger,negative
"I think that uh, yours is a question with many answers.",neutral,neutral
I cant remember which sister.,sadness,negative
"A lot of things happened on that trip that we should never,  ever talk about.",neutral,neutral
"Do you uh, do youready for a refill?",neutral,neutral
Nice to meet you.,neutral,neutral
"We're kidding. C'mon, tell us!",joy,positive
Wow! Fortunately she has a,surprise,negative
What is the worse part?,neutral,neutral
"Oh anyway, I just wanted to say how wonderful I think you are.",joy,positive
What?! Excuse me!,surprise,negative
You said she was bald.,anger,negative
I wanna see whats in your hand. I wanna see the trash.,disgust,negative
I am,neutral,neutral
"Oh, are you sure?",surprise,positive
Are you okay?,neutral,neutral
It's not the same.,neutral,neutral
"Y'know what, I should do it.",joy,positive
"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,neutral
"No, she's at a faculty meeting.",neutral,neutral
"Okay. Okay, but you cant fire him today.",neutral,neutral
"Yeah. Well, I think our second fight is going to be a",anger,negative
Its the semi-finalsof herbotchy ball tournament.,neutral,neutral
Obviously!,joy,positive
If anything I'm making you look better!,joy,positive
"Hey, Pheebs! Check-check this out.",joy,positive
Damnit!,anger,negative
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,neutral
"Yeah, but they didn't ask me!",anger,negative
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,neutral
Monica! What,surprise,negative
Its yours!,neutral,neutral
Do you have a chair with your name on it?,neutral,neutral
Count it off.,neutral,neutral
"Plus, it was, it was probably mostly my fault, anyway.",sadness,negative
I mean you definitely should do that.,neutral,neutral
"Well, Im not going to go now anyway .",neutral,neutral
"Oh, Monica. You are not still going over that thing.",sadness,negative
"Okay, fine, whatever. Welcome to the building.",anger,negative
Because were girls.,neutral,neutral
I'm gonna have to give him up.,sadness,negative
"Uh, it's 2:30 in the morning!",sadness,negative
"Amazingly, that makes sense.",joy,positive
Sweet!,joy,positive
It's okay to laugh right?,joy,positive
"I know! Hey, hows Chandler doin?",neutral,neutral
"To tape the game? You do this every time Ross, youre",disgust,negative
Do you really?,neutral,neutral
I know.,neutral,neutral
You kissed my best Ross! ...Or something to that effect.,anger,negative
"And plus, it'll give me something to do.",neutral,neutral
"Well, up yours too!",anger,negative
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,positive
"All right, well the place was closed. Ill just copy it later.",neutral,neutral
Hey Joey!,joy,positive
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness,negative
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,negative
Oh hey!,surprise,positive
"Well, okay. Would-would you get me a",neutral,neutral
How does that sound?,neutral,neutral
"Oh, anyway, they say, if we want, we can see it tonight.",neutral,neutral
"It have a fear of heights, you go to the top of the building!",fear,negative
This sounds like a hernia. You have toyou-youGo to the doctor!,surprise,negative
Okay. (Goes over and fluffs up the pillows on the couch.,neutral,neutral
Well maybe there is one thing you can do.,neutral,neutral
"Uh, okay, and then you buzz Ross and I.",neutral,neutral
"No, you said the baby creeps you out.",neutral,neutral
"Hey Pheebs, what are you doing?",neutral,neutral
Here you go honey!,joy,positive
"So um, so what's up, you came to see me yesterday.",joy,positive
Oh yeah! I-I would like that.,joy,positive
I think you look fine.,neutral,neutral
"Ooh, do I sense a little bit of resentment?",surprise,negative
"You know, this isn't fair.",anger,negative
"Okay, who are you?",surprise,negative
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral,neutral
My God! What happened to you?,surprise,negative
That part was perfect for me! I can't believe I didn't get it!,anger,negative
Rachel has those in burgendy.,neutral,neutral
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger,negative
"Wow, I really get crabby when I cook.",surprise,positive
What's up?,neutral,neutral
But you will always be the guy who peed on me.,disgust,negative
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear,negative
Are they in love?,joy,positive
"Oh, everything went great.",joy,positive
Monkey into man?,anger,negative
"Well, people!",sadness,negative
"...and then Zana, just let one rip!!",surprise,positive
"Umm, thank you for meeting with me.",neutral,neutral
Joey I can see you okay? Youre hiding behind the coats.,neutral,neutral
To Put the Camera Away!!!,anger,negative
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,positive
No thats what you do when you want to get the truth out of someone.,neutral,neutral
"Oh yay! Great! Okay, what room number is he in?",joy,positive
"Hey everybody, Rachel was so good today. She didn't gossip at all.",joy,positive
"You just take a big, big swing.",neutral,neutral
Arghh!!,disgust,negative
"Oh, yeah, um, alright, I kinda need a divorce.",neutral,neutral
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,negative
"All right, bye!",anger,negative
Whats the matter?,neutral,neutral
"Me taking care of you is no problem, huh?",neutral,neutral
Hey-hey-hey!,joy,positive
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral,neutral
"Yeah, save it for the cab, okay.",disgust,negative
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,neutral
What's up man?,neutral,neutral
"Come, sit.",neutral,neutral
"Please, its a relief is what it is, is what it is.",neutral,neutral
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,positive
Oh.,neutral,neutral
"Oh, I wish there was something I can do to make you feel better.",sadness,negative
"Do you still have that, um, Navy uniform?",joy,positive
Something to think about.,neutral,neutral
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness,negative
"Yeah, invite him?",neutral,neutral
Push!,joy,positive
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral,neutral
Like theyre taking it off the air?,surprise,negative
I just have to clean that up.,neutral,neutral
How ya feelin?,neutral,neutral
"So-so if anyone has-has a better suggestion, let's hear it!",anger,negative
"And umm, hes like early to mid-thirties, very attractive.",neutral,neutral
"Molly, ah, do you mind giving us just a minute?",neutral,neutral
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral
How could you not tell me that she has hair?,surprise,negative
"So Mon, when are we gonna meet this new secret waiter man?",neutral,neutral
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,positive
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral,neutral
I totally understand.  Can I,neutral,neutral
Awww.,joy,positive
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger,negative
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,negative
"No wait, look. Look! I'm sorry, it's just I've never even",fear,negative
"Yeah, I ended up in the storage room, and not alone.",neutral,neutral
Hi.,neutral,neutral
"Oh, these are gonna go in my permanent collection.",joy,positive
"Well, if you want, you can work here.",neutral,neutral
You're kidding.,surprise,negative
Every moment is precious.,sadness,negative
Whats that smell?,disgust,negative
Its Clint. Its Clint!,anger,negative
Of course not.,neutral,neutral
Put Joey on the phone.,neutral,neutral
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,neutral
Who is being loud?,anger,negative
"Ohh, yeah she really wouldve wanted to be there.",sadness,negative
"Im, Im freaking out!",fear,negative
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy,positive
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger,negative
"Yeah, Im not in that.",neutral,neutral
Oh uh well tomorrows no good for her either.,neutral,neutral
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral,neutral
It was in my room all night!,anger,negative
What are you talking about alone? What about Ross?,surprise,negative
Much!,joy,positive
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,negative
Thats a good idea! I bet they have one of those wind machines! Yknow,joy,positive
Hot coffee!!!,surprise,negative
Isn't!,anger,negative
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,neutral
"Huh? Yeah, fine, invite whoever you want.",neutral,neutral
No-noReally?!,surprise,positive
Why did I have to start working out again?,disgust,negative
You listen to me!,anger,negative
Maybe you need sex.,neutral,neutral
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,neutral
Janice!,surprise,positive
It's not.,neutral,neutral
Hello?,neutral,neutral
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,negative
You can do it!,joy,positive
"All right, but I should warn you, Im not going. Im going.",neutral,neutral
"Ohh, it was the best!",joy,positive
"No its not! You want it, youre gonna have to win it!",anger,negative
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",disgust,negative
"Joey, get out of the fridge.",anger,negative
"Three, Two, One!",neutral,neutral
"Whoa! Whoa! Whoa, Joey!",surprise,positive
"Hey Joey! Aww, you remembered even though you're a big star!",joy,positive
You like it right?,neutral,neutral
"Alright, alright, alright.",neutral,neutral
"Oh, that is so sick.",disgust,negative
What are you guys doing?,neutral,neutral
"Okay, very cute braces. Anyway yknow what, the",neutral,neutral
Where  Where you will seea uha bunch of uhred spots.,neutral,neutral
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,negative
Uh-huh! Why do you think it takes me so long to answer the door?,joy,positive
Oh myOh good God!,surprise,negative
"Hey, why dont you guys go get portraits done by a professional photographer.",neutral,neutral
Lucky sixes....,neutral,neutral
Joe...Joe...Joe...Stalin?,neutral,neutral
"I mean, what about those",neutral,neutral
Hands!,neutral,neutral
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral
"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.",anger,negative
"Well, then hes, hes probably just, out.",neutral,neutral
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",surprise,positive
"What, wait, you mean like this?",neutral,neutral
This is just about tonight.,neutral,neutral
The charity's on fire!,fear,negative
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral
Do you want me to be afraid of you?,neutral,neutral
"Baking it didn't help, huh?",neutral,neutral
"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",neutral,neutral
"Nooo, I had to return it to the costume place.",sadness,negative
Cigarettes dont control you.,neutral,neutral
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,neutral
Love is the best medicine.,joy,positive
"Hi, is uh, is Carol here?",neutral,neutral
There's something new in the bowl.,surprise,positive
"Yeah, I do.",neutral,neutral
Excellent! What Rachel has shrewdly observed here,joy,positive
"Well, that's sort of a given, but yes. Anyone else?",neutral,neutral
Rachel? Do you smoke?,neutral,neutral
Come on! Joe!,joy,positive
Come on! The time we were all waiting in line for,anger,negative
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",neutral,neutral
"Sure, your dresser is missing but this she notices.",anger,negative
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral
Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,neutral
Why would the baby creep me out?,anger,negative
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,positive
"She's not gonna make you wear one of those big plastic cones, is she?",fear,negative
"Like-like umm, regular coffee, Tequila.",neutral,neutral
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,positive
What are you going to do? Kill him? Like you did with Charles?!,anger,negative
"You remember not having sex in high school, right?",sadness,negative
What's it look like?,neutral,neutral
All right.,neutral,neutral
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",neutral,neutral
"She's living my life, and she's doing it better than me!",anger,negative
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,positive
"No. But I got Knicks tickets for you, me, and Chandler.",neutral,neutral
Two people screwing in there  if you want to check that out.,neutral,neutral
"Here we go, here we go.",neutral,neutral
"See, yes.",neutral,neutral
Man that was great! Huh? Can you believe how long we threw that ball around?,joy,positive
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral,neutral
You want some coffee?,neutral,neutral
"Yeah, lifes pretty great isnt it?",joy,positive
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,positive
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,negative
"What, now?",surprise,negative
I know!,anger,negative
Whos that?,surprise,negative
Really?! That's what you heard?  You said that?,surprise,positive
"Maybe hes intimated by really smart, strong, successful women.",neutral,neutral
"Yeah, like that thought never entered my mind.",neutral,neutral
"All right, so are we not having dinner at all?",sadness,negative
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise,negative
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,neutral
The patient Im looking for has a broken leg and is in a wheelchair.,neutral,neutral
Im next!,anger,negative
"Yeah, like in a cab...",neutral,neutral
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,negative
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,negative
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,positive
No I'm not.,neutral,neutral
Not once did we do that.,neutral,neutral
"Oh, all right.",neutral,neutral
You deal with it and move on!,joy,positive
"Okay, Im sorry.",sadness,negative
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,negative
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise,negative
"Yeah, all right. All right! Just keep walkin'! All right?",anger,negative
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy,positive
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",neutral,neutral
Dr. Drake who?,neutral,neutral
"What do you think of the Abbey, Chandler?",neutral,neutral
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger,negative
"I dont know, I hardly ever say that about people.",neutral,neutral
Whoo-hoo!,joy,positive
And Joey....,neutral,neutral
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger,negative
"Yeah, I know.",sadness,negative
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger,negative
"All right, well finish your coffee; lets go.",neutral,neutral
I dont care!  I dont care!!,anger,negative
I sure did.,neutral,neutral
Its not!,sadness,negative
"Yeah, you should.",neutral,neutral
More tea?,neutral,neutral
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,neutral,neutral
"Yeah, were done.",neutral,neutral
"Oh, I would love to!",joy,positive
I know I do.,neutral,neutral
Whered you get too? We lost you after you opened up all the presents.,neutral,neutral
"Hey Chandler, what are you doing here?",surprise,positive
"So, I hear, you hate me!",anger,negative
"Well, the cat... the cat turned out to be Paolo's cat!",neutral,neutral
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,neutral
Phoebe!,surprise,negative
Does anyone else think David Copperfield is cute?,neutral,neutral
"All right, ok, I gotta go.",neutral,neutral
"All right, you have yourself a deal.",neutral,neutral
"Ok, look, maybe I should just go.",neutral,neutral
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,positive
And what you said about Nana.,neutral,neutral
You are both idiots.,disgust,negative
"Ohh, let me see it! Let me see your hand!",surprise,positive
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,neutral
Hello.,neutral,neutral
Really? To what?,surprise,negative
"And the way she looked at me, pure lust.",joy,positive
"Actually, I'm reading it to the baby.",neutral,neutral
Wheres Chandler?,neutral,neutral
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral,neutral
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness,negative
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral,neutral
"Hey, Phoebe.",neutral,neutral
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,negative
What the hell!,anger,negative
Yes!,joy,positive
Chandler!,surprise,positive
Its Clint!,anger,negative
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger,negative
"Aw come on Joey, it's easy.",neutral,neutral
I dont get it!,surprise,negative
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,positive
That is so silly.,joy,positive
"So, thats it?",surprise,negative
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger,negative
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger,negative
Its Joey!,surprise,negative
"I mean, I dont remember much about last night, it was such a blur.",neutral,neutral
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,negative
We're in a relationship?,surprise,negative
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,positive
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger,negative
"""Cant, its not there.""",neutral,neutral
No! No!  No!  No-no-no-no.,joy,positive
"Aww, me too. Now let's finish this and go to bed.",joy,positive
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,positive
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral,neutral
About what?,neutral,neutral
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,negative
Wow.,surprise,positive
Uh-oh!,fear,negative
"Yeah, maybe.",sadness,negative
You got the clothes clean. Now that's the important part.,neutral,neutral
Thank you!,joy,positive
Are you sure? Ill bet theres another flight to Minsk in like,neutral,neutral
No.,joy,positive
"Monica, let's go. Come on now people, woman in labor.",neutral,neutral
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,neutral
She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,sadness,negative
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral,neutral
Really?!,surprise,positive
Y'know what if we went away for a whole weekend?,neutral,neutral
What the? What,surprise,negative
I stepped in something icky.,joy,positive
You went through all this time and effort to make this tape for me!,sadness,negative
"816, thank you!",joy,positive
"Oh my God, youre back!",surprise,positive
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,negative
"Uh, shes with me.  Dr. Drake Remoray.",neutral,neutral
No. Sorry.,sadness,negative
Oh!,surprise,negative
